CustomerID,TotalRevenue
17364,4481.18
17365,4801.56
17367,168.4
17368,1912.67
17370,446.18
17371,423.89
17372,1342.68
17373,646.92
17374,495.77
17375,400.1
17376,203.2
17377,4100.92
17379,404.66
17382,65.4
17383,199.29
17384,336.4
17385,261.11
17386,2686.42
17387,784.11
17388,1259.56
17391,508.8
17392,457.91
17394,203.86999999999998
17396,7330.8
17397,696.41
17398,653.38
17400,2129.96
17402,2633.85
17403,281.62
17405,1031.41
17406,2200.42
17408,32.65
17409,771.85
17410,1214.72
17411,778.94
17412,1258.06
17414,778.0
17415,507.84
17416,6893.42
17418,463.46000000000004
17419,4226.57
17420,598.83
17422,1979.37
17423,698.41
17425,759.17
17426,5037.26
17427,100.8
17429,524.9200000000001
17430,265.76
17431,403.3
17432,365.76
17433,303.15999999999997
17434,2373.82
17436,216.29999999999998
17438,388.45000000000005
17440,186.42000000000002
17442,2248.56
17443,534.24
17444,2940.04
17446,120.9
17447,541.53
17449,2520.86
17451,1721.4
17453,486.71999999999997
17454,517.53
17455,131.7
17456,249.86
17457,1737.7
17458,316.5
17459,657.3
17460,622.4300000000001
17461,757.46
17462,675.69
17463,1896.41
17464,289.96000000000004
17466,763.28
17468,137.0
17469,1870.97
17470,1125.07
17472,710.29
17475,194.37
17480,511.82
17481,1255.59
17483,414.04
17486,396.87
17489,376.64
17490,2092.32
17491,3558.87
17492,374.57
17495,497.56
17496,271.05
17498,272.22
17499,622.88
17500,1138.0
17501,288.6
17502,689.1
17503,558.96
17504,2997.0299999999997
17505,1145.84
17506,302.2
17507,605.58
17508,387.31
17509,6115.14
17510,308.48
17512,2924.9900000000002
17513,513.2
17514,208.65
17515,639.02
17516,768.08
17517,153.94
17519,1844.02
17520,546.81
17521,723.2099999999999
17522,1070.71
17523,652.74
17524,145.0
17525,422.70000000000005
17526,1195.8999999999999
17527,939.37
17528,3628.5
17530,2385.0
17531,296.7
17534,223.36
17535,164.4
17536,76.5
17537,897.62
17538,98.42
17540,578.9
17542,170.75
17545,645.96
17548,103.3
17549,148.86
17550,267.16
17551,306.84
17552,930.41
17553,1487.6
17554,1952.45
17555,483.26
17556,157.9
17557,541.46
17560,854.95
17561,167.62
17562,1122.38
17564,454.01
17566,901.21
17567,4331.48
17569,344.14
17571,1498.51
17572,226.75000000000003
17573,380.6
17574,185.65
17576,3622.68
17578,143.45999999999998
17579,448.90000000000003
17580,215.72
17582,175.27
17584,1242.3
17585,1133.07
17588,1240.2
17589,2404.17
17590,1479.22
17591,2225.9700000000003
17593,3927.34
17594,993.18
17595,388.79
17596,2827.93
17597,2044.3700000000001
17600,161.67000000000002
17601,116.00999999999999
17602,5102.97
17603,394.72
17604,309.36
17608,193.42
17609,1112.22
17611,3984.22
17612,2048.45
17613,4559.150000000001
17614,390.07
17615,329.6
17616,571.1999999999999
17618,971.58
17619,218.52
17620,81.44
17621,1379.9
17623,527.0500000000001
17624,843.48
17625,2047.0
17628,75.75
17629,1814.12
17630,503.59999999999997
17631,528.33
17633,1324.84
17634,2361.9700000000003
17636,285.56
17637,547.0600000000001
17639,108.5
17640,621.66
17642,712.29
17643,101.55
17644,2895.64
17646,1008.39
17647,133.06
17648,1797.5
17649,868.49
17650,166.08
17651,3945.0
17652,4867.72
17653,1207.56
17654,117.55
17655,2638.94
17656,1674.69
17658,595.42
17659,2999.46
17660,196.0
17663,1802.91
17664,604.64
17666,728.16
17667,2055.51
17668,347.75
17669,3406.7200000000003
17670,205.7
17671,1572.71
17672,3178.17
17673,1629.12
17674,551.04
17676,1387.68
17678,298.11
17679,1992.1100000000001
17680,184.4
17682,2474.33
17684,239.41
17685,3191.53
17686,5739.46
17690,4757.95
17691,290.40000000000003
17692,740.9399999999999
17693,200.47
17694,283.12
17695,765.34
17696,2285.71
17697,338.95
17698,154.95
17700,2534.64
17701,417.95
17702,1824.37
17703,798.74
17704,885.19
17705,1823.52
17707,152.4
17708,267.08
17709,137.45
17711,385.1
17712,522.91
17714,153.0
17715,326.4
17716,5655.99
17718,139.35
17719,5396.04
17720,1195.94
17722,2424.04
17723,3276.4000000000005
17724,1033.0
17725,3439.08
17727,1060.25
17728,2876.01
17730,5298.4800000000005
17731,1240.11
17732,303.97
17733,692.19
17734,700.63
17736,377.44
17737,168.24
17738,1879.05
17739,2791.35
17742,355.11
17744,2322.4
17746,110.25
17747,71.4
17749,674.52
17750,1797.57
17752,80.64
17754,1772.26
17757,5605.29
17758,3456.7000000000003
17759,834.99
17760,287.59
17761,712.78
17763,15.0
17764,818.8199999999999
17765,371.88
17767,271.2
17768,2273.1800000000003
17769,3997.98
17770,1143.27
17771,245.81
17772,182.77
17774,1225.41
17775,56.4
17777,665.86
17779,658.57
17781,188.02
17783,283.47
17785,131.94
17786,278.74
17787,1865.19
17788,1117.9
17789,225.9
17790,1965.55
17791,106.1
17793,323.04
17795,350.39
17796,697.9
17797,780.43
17799,3055.93
17800,1199.01
17802,1285.04
17805,512.31
17806,546.04
17809,5411.91
17811,7837.7300000000005
17812,732.16
17813,1770.8799999999999
17816,36.56
17817,387.68
17819,3704.87
17824,298.4
17827,1995.46
17828,1820.09
17829,889.24
17830,398.7
17831,35.400000000000006
17832,155.37
17835,350.64
17836,110.21000000000001
17837,1593.38
17838,2779.3
17839,338.8
17843,205.48
17844,51.559999999999995
17846,2033.1
17848,901.1999999999999
17849,605.8000000000001
17850,5391.21
17852,114.34
17854,311.26
17855,208.97
17856,1418.03
17858,5155.66
17859,148.21
17860,252.8
17861,2100.8
17862,330.9
17863,3160.0
17864,597.5
17866,329.65
17867,1197.1000000000001
17869,428.18
17870,1894.35
17871,155.9
17873,1859.16
17874,683.46
17877,237.61
17878,379.45
17879,178.51999999999998
17880,458.92
17881,133.35000000000002
17883,671.77
17884,717.45
17885,190.19
17886,899.61
17887,111.35
17888,726.05
17889,203.87
17890,602.09
17891,203.85999999999999
17892,244.1
17893,112.25
17894,1119.81
17895,98.0
17896,256.32
17897,566.6
17898,152.06
17899,155.8
17900,112.19999999999999
17901,110.38
17904,191.67
17905,800.24
17906,72.9
17908,243.28
17911,366.23
17912,311.01
17913,411.6
17914,336.43
17917,341.28
17919,1304.04
17920,4204.1
17921,826.52
17923,207.50000000000003
17924,2962.5
17925,244.08
17926,397.29
17928,212.54
17929,843.0
17930,1740.48
17931,408.36
17932,1331.57
17934,704.25
17935,145.79
17936,389.84
17937,4301.22
17939,99.14
17940,4106.4400000000005
17941,304.56
17942,77.50000000000001
17946,149.57999999999998
17947,176.68
17948,358.56000000000006
17950,482.2
17951,1008.5400000000001
17954,2332.72
17955,557.3
17956,12.75
17957,111.68
17958,508.4599999999999
17960,73.78
17961,1296.44
17962,102.83
17964,471.7
17965,2622.57
17966,1098.43
17967,123.07
17968,277.35
17969,228.2
17970,582.59
17972,136.04
17973,337.04
17974,740.79
17975,4488.81
17976,353.19
17977,288.14
17978,300.91999999999996
17979,757.71
17980,811.45
17984,152.68
17985,634.95
17986,20.8
17987,198.57
17988,201.12
17990,630.84
17991,93.35
17994,678.49
17995,76.1
17997,1970.6699999999998
17999,382.06
18001,417.23
18004,169.47
18005,249.72
18006,444.68
18008,2116.19
18009,257.34
18010,174.8
18011,102.78999999999999
18013,187.29
18014,166.42
18015,120.03
18016,1483.56
18017,523.0
18018,122.14
18019,38.45
18022,668.11
18024,389.78
18027,115.31
18030,230.64999999999998
18032,73.5
18033,97.97
18034,422.88
18035,730.4
18036,405.62
18037,70.02
18040,357.20000000000005
18041,4183.39
18042,165.04999999999998
18043,559.51
18044,2088.6
18045,189.4
18048,172.29000000000002
18050,74.4
18053,300.02
18055,6784.1900000000005
18056,363.65
18058,170.16
18059,306.46
18061,2119.41
18062,720.52
18064,814.0
18065,2392.83
18066,318.0
18067,396.33
18068,101.69999999999999
18069,2036.67
18071,453.0
18072,247.44
18073,3877.5200000000004
18074,489.6
18075,2611.75
18077,2633.0099999999998
18078,336.13
18079,3651.97
18080,1231.5
18081,343.45
18082,703.37
18084,90.47999999999999
18085,689.95
18086,101.34
18087,4055.7199999999993
18088,167.67000000000002
18092,9068.26
18093,2106.52
18094,3017.3
18095,580.0500000000001
18096,911.15
18097,2697.8
18099,168.31
18101,223.65
18104,754.64
18105,113.48000000000002
18106,430.7
18108,271.0
18109,8052.97
18110,236.3
18112,352.69
18113,76.32000000000001
18114,220.1
18116,1418.03
18117,320.72
18118,5653.82
18119,181.12
18120,111.15
18121,673.1
18122,1826.21
18123,589.4399999999999
18125,1142.99
18126,206.82999999999998
18127,348.73
18129,112.55000000000001
18130,1059.39
18133,931.4999999999999
18135,681.9100000000001
18136,784.33
18138,152.65
18139,8438.34
18142,1019.52
18143,1000.16
18144,2888.75
18145,2861.55
18146,160.35000000000002
18147,179.33999999999997
18149,612.0799999999999
18150,566.58
18151,653.35
18154,399.19
18155,371.62
18156,734.94
18158,453.4
18159,530.15
18160,638.0600000000001
18161,1618.69
18164,399.65000000000003
18165,302.46000000000004
18167,1384.8600000000001
18168,1169.94
18169,202.65
18170,980.31
18171,1231.31
18172,7561.68
18173,2106.84
18174,104.0
18176,476.35
18177,1341.42
18178,1590.81
18179,1793.17
18180,1843.75
18181,382.8
18183,632.07
18184,49.8
18185,304.25
18188,2001.04
18189,1090.24
18190,284.46000000000004
18191,207.79999999999998
18192,957.97
18193,243.76
18194,973.8399999999999
18196,689.13
18198,5425.56
18200,163.8
18202,1396.99
18203,160.42000000000002
18204,1993.7
18205,517.36
18209,139.10000000000002
18210,2621.38
18211,600.07
18212,248.42
18213,232.48000000000002
18215,299.34000000000003
18216,481.75
18217,621.75
18218,662.08
18219,2069.77
18220,305.28000000000003
18221,1041.61
18222,443.0
18223,6484.54
18224,158.95000000000002
18225,5509.12
18226,5228.05
18227,93.75
18228,779.9
18229,7276.900000000001
18230,2810.2000000000003
18231,2083.27
18232,592.97
18233,440.0
18235,1796.48
18236,882.24
18237,987.1
18239,1561.6100000000001
18240,422.58
18241,2073.09
18242,2232.4900000000002
18245,2567.06
18246,596.1
18248,804.02
18249,95.34
18250,349.27
18251,4314.72
18252,526.67
18255,103.3
18257,2337.63
18259,2338.6000000000004
18260,2643.2000000000003
18261,324.24
18262,149.48
18263,1213.1599999999999
18265,801.51
18268,25.5
18269,168.6
18270,283.15
18272,3078.58
18273,204.0
18274,175.92
18276,335.86
18277,110.38
18278,173.9
18280,180.60000000000002
18281,80.82
18282,178.05
18283,2094.88
18287,1837.28
